

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 21:24:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 18/08/2023 GMT
   143     0014                     	;# 
   144     0015                     	;# 
   145     0015                     	;# 
   146     0016                     	;# 
   147     0017                     	;# 
   148     0018                     	;# 
   149     0019                     	;# 
   150     001A                     	;# 
   151     001B                     	;# 
   152     001B                     	;# 
   153     001C                     	;# 
   154     001D                     	;# 
   155     001E                     	;# 
   156     001F                     	;# 
   157     0081                     	;# 
   158     0085                     	;# 
   159     0086                     	;# 
   160     0087                     	;# 
   161     0088                     	;# 
   162     0089                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0011                     	;# 
   201     0012                     	;# 
   202     0013                     	;# 
   203     0014                     	;# 
   204     0015                     	;# 
   205     0015                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001B                     	;# 
   213     001C                     	;# 
   214     001D                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     0081                     	;# 
   218     0085                     	;# 
   219     0086                     	;# 
   220     0087                     	;# 
   221     0088                     	;# 
   222     0089                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     0091                     	;# 
   227     0092                     	;# 
   228     0093                     	;# 
   229     0094                     	;# 
   230     0098                     	;# 
   231     0099                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009E                     	;# 
   235     009F                     	;# 
   236     010C                     	;# 
   237     010D                     	;# 
   238     010E                     	;# 
   239     010F                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242                           
   243                           	psect	strings
   244     0003                     __pstrings:
   245     0003                     stringtab:
   246     0003                     __stringtab:
   247     0003                     stringcode:	
   248                           ;	String table - string pointers are 1 byte each
   249                           
   250     0003                     stringdir:
   251     0003  3000               	movlw	high stringdir
   252     0004  008A               	movwf	10
   253     0005  0804               	movf	4,w
   254     0006  0A84               	incf	4,f
   255     0007  0782               	addwf	2,f
   256     0008                     __stringbase:
   257     0008  3400               	retlw	0
   258     0009                     __end_of__stringtab:
   259     0009                     _oran:
   260     0009  3400               	retlw	0
   261     000A  34A0               	retlw	160
   262     000B  343B               	retlw	59
   263     000C                     __end_of_oran:
   264     0015                     _CCPR1L	set	21
   265     0011                     _TMR2	set	17
   266     0017                     _CCP1CON	set	23
   267     0012                     _T2CON	set	18
   268     0006                     _PORTB	set	6
   269     0007                     _PORTC	set	7
   270     001E                     _ADRESH	set	30
   271     001F                     _ADCON0	set	31
   272     0008                     _PORTD	set	8
   273     00BC                     _CCP1Y	set	188
   274     00BD                     _CCP1X	set	189
   275     003E                     _RC6	set	62
   276     003C                     _RC4	set	60
   277     0037                     _RB7	set	55
   278     003D                     _RC5	set	61
   279     003B                     _RC3	set	59
   280     0036                     _RB6	set	54
   281     00FA                     _GO_nDONE	set	250
   282     0032                     _RB2	set	50
   283     0030                     _RB0	set	48
   284     0031                     _RB1	set	49
   285     0092                     _PR2	set	146
   286     009F                     _ADCON1	set	159
   287     0088                     _TRISD	set	136
   288     0087                     _TRISC	set	135
   289     0086                     _TRISB	set	134
   290     0085                     _TRISA	set	133
   291     009E                     _ADRESL	set	158
   292     000C                     STR_1:
   293     000C  3446               	retlw	70	;'F'
   294     000D  3475               	retlw	117	;'u'
   295     000E  3472               	retlw	114	;'r'
   296     000F  346B               	retlw	107	;'k'
   297     0010  3461               	retlw	97	;'a'
   298     0011  346E               	retlw	110	;'n'
   299     0012  3420               	retlw	32	;' '
   300     0013  3454               	retlw	84	;'T'
   301     0014  342E               	retlw	46	;'.'
   302     0015  3442               	retlw	66	;'B'
   303     0016  3461               	retlw	97	;'a'
   304     0017  3464               	retlw	100	;'d'
   305     0018  3465               	retlw	101	;'e'
   306     0019  346D               	retlw	109	;'m'
   307     001A  3463               	retlw	99	;'c'
   308     001B  3469               	retlw	105	;'i'
   309     001C  3400               	retlw	0
   310     001D                     STR_2:
   311     001D  3447               	retlw	71	;'G'
   312     001E  3432               	retlw	50	;'2'
   313     001F  3431               	retlw	49	;'1'
   314     0020  3430               	retlw	48	;'0'
   315     0021  3431               	retlw	49	;'1'
   316     0022  3430               	retlw	48	;'0'
   317     0023  3434               	retlw	52	;'4'
   318     0024  3430               	retlw	48	;'0'
   319     0025  3431               	retlw	49	;'1'
   320     0026  3436               	retlw	54	;'6'
   321     0027  3400               	retlw	0
   322     0028                     STR_3:
   323     0028  3459               	retlw	89	;'Y'
   324     0029  344F               	retlw	79	;'O'
   325     002A  344E               	retlw	78	;'N'
   326     002B  343A               	retlw	58	;':'
   327     002C  3453               	retlw	83	;'S'
   328     002D  3441               	retlw	65	;'A'
   329     002E  3447               	retlw	71	;'G'
   330     002F  3400               	retlw	0
   331     0030                     STR_4:
   332     0030  3459               	retlw	89	;'Y'
   333     0031  344F               	retlw	79	;'O'
   334     0032  344E               	retlw	78	;'N'
   335     0033  343A               	retlw	58	;':'
   336     0034  3453               	retlw	83	;'S'
   337     0035  344F               	retlw	79	;'O'
   338     0036  344C               	retlw	76	;'L'
   339     0037  3400               	retlw	0
   340     0038                     STR_5:
   341     0038  3448               	retlw	72	;'H'
   342     0039  3449               	retlw	73	;'I'
   343     003A  345A               	retlw	90	;'Z'
   344     003B  343A               	retlw	58	;':'
   345     003C  3400               	retlw	0
   346                           
   347                           	psect	cinit
   348     07FC                     start_initialization:	
   349                           ; #config settings
   350                           
   351     07FC                     __initialization:
   352     07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355     07FC                     __end_of__initialization:
   356     07FC  0183               	clrf	3
   357     07FD  120A  118A  2DD2   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	cstackCOMMON
   360     0070                     __pcstackCOMMON:
   361     0070                     ?_bekle_milisaniye:
   362     0070                     ?_komut_calistir:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_komut_gonder:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_metin_yaz:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_ekran_temizle:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_kutuphaneyi_baslat:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_adc_deger_okuma:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?___lwmod:	
   384                           ; 2 bytes @ 0x0
   385                           
   386     0070                     ?___ftpack:	
   387                           ; 2 bytes @ 0x0
   388                           
   389     0070                     bekle_milisaniye@milisaniye:	
   390                           ; 3 bytes @ 0x0
   391                           
   392     0070                     ___lwmod@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     ___ftpack@arg:	
   396                           ; 2 bytes @ 0x0
   397                           
   398                           
   399                           ; 3 bytes @ 0x0
   400     0070                     	ds	2
   401     0072                     ??_bekle_milisaniye:
   402     0072                     ??_adc_deger_okuma:	
   403                           ; 1 bytes @ 0x2
   404                           
   405     0072                     ___lwmod@dividend:	
   406                           ; 1 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410     0072                     	ds	1
   411     0073                     ___ftpack@exp:
   412     0073                     bekle_milisaniye@i:	
   413                           ; 1 bytes @ 0x3
   414                           
   415                           
   416                           ; 2 bytes @ 0x3
   417     0073                     	ds	1
   418     0074                     ??___lwmod:
   419     0074                     adc_deger_okuma@kanal:	
   420                           ; 1 bytes @ 0x4
   421                           
   422     0074                     ___ftpack@sign:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     ___lwmod@counter:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 1 bytes @ 0x4
   430     0074                     	ds	1
   431     0075                     ??___ftpack:
   432     0075                     ??_komut_calistir:	
   433                           ; 1 bytes @ 0x5
   434                           
   435     0075                     ??_metin_yaz:	
   436                           ; 1 bytes @ 0x5
   437                           
   438     0075                     ?___lwdiv:	
   439                           ; 1 bytes @ 0x5
   440                           
   441     0075                     ___lwdiv@divisor:	
   442                           ; 2 bytes @ 0x5
   443                           
   444                           
   445                           ; 2 bytes @ 0x5
   446     0075                     	ds	1
   447     0076                     komut_calistir@komut:
   448     0076                     metin_yaz@metin:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453     0076                     	ds	1
   454     0077                     ??_komut_gonder:
   455     0077                     komut_gonder@komut:	
   456                           ; 1 bytes @ 0x7
   457                           
   458     0077                     ___lwdiv@dividend:	
   459                           ; 1 bytes @ 0x7
   460                           
   461                           
   462                           ; 2 bytes @ 0x7
   463     0077                     	ds	1
   464     0078                     ??_ekran_temizle:
   465     0078                     ?_imleci_ayarla:	
   466                           ; 1 bytes @ 0x8
   467                           
   468     0078                     ??_kutuphaneyi_baslat:	
   469                           ; 1 bytes @ 0x8
   470                           
   471     0078                     ?___awtoft:	
   472                           ; 1 bytes @ 0x8
   473                           
   474     0078                     imleci_ayarla@y:	
   475                           ; 3 bytes @ 0x8
   476                           
   477     0078                     ___awtoft@c:	
   478                           ; 1 bytes @ 0x8
   479                           
   480                           
   481                           ; 2 bytes @ 0x8
   482     0078                     	ds	1
   483     0079                     ??_imleci_ayarla:
   484     0079                     ??___lwdiv:	
   485                           ; 1 bytes @ 0x9
   486                           
   487     0079                     imleci_ayarla@x:	
   488                           ; 1 bytes @ 0x9
   489                           
   490     0079                     ___lwdiv@quotient:	
   491                           ; 1 bytes @ 0x9
   492                           
   493                           
   494                           ; 2 bytes @ 0x9
   495     0079                     	ds	2
   496     007B                     ??___awtoft:
   497     007B                     ___awtoft@sign:	
   498                           ; 1 bytes @ 0xB
   499                           
   500     007B                     ___lwdiv@counter:	
   501                           ; 1 bytes @ 0xB
   502                           
   503                           
   504                           ; 1 bytes @ 0xB
   505     007B                     	ds	1
   506     007C                     ??___wmul:
   507     007C                     ___wmul@product:	
   508                           ; 1 bytes @ 0xC
   509                           
   510                           
   511                           ; 2 bytes @ 0xC
   512     007C                     	ds	2
   513     007E                     ??_main:
   514                           
   515                           	psect	cstackBANK0
   516     0020                     __pcstackBANK0:	
   517                           ; 1 bytes @ 0xE
   518                           
   519     0020                     ?___ftmul:
   520     0020                     ___ftmul@f1:	
   521                           ; 3 bytes @ 0x0
   522                           
   523                           
   524                           ; 3 bytes @ 0x0
   525     0020                     	ds	3
   526     0023                     ___ftmul@f2:
   527                           
   528                           ; 3 bytes @ 0x3
   529     0023                     	ds	3
   530     0026                     ??___ftmul:
   531                           
   532                           ; 1 bytes @ 0x6
   533     0026                     	ds	3
   534     0029                     ___ftmul@exp:
   535                           
   536                           ; 1 bytes @ 0x9
   537     0029                     	ds	1
   538     002A                     ___ftmul@f3_as_product:
   539                           
   540                           ; 3 bytes @ 0xA
   541     002A                     	ds	3
   542     002D                     ___ftmul@cntr:
   543                           
   544                           ; 1 bytes @ 0xD
   545     002D                     	ds	1
   546     002E                     ___ftmul@sign:
   547                           
   548                           ; 1 bytes @ 0xE
   549     002E                     	ds	1
   550     002F                     ?___ftdiv:
   551     002F                     ___ftdiv@f2:	
   552                           ; 3 bytes @ 0xF
   553                           
   554                           
   555                           ; 3 bytes @ 0xF
   556     002F                     	ds	3
   557     0032                     ___ftdiv@f1:
   558                           
   559                           ; 3 bytes @ 0x12
   560     0032                     	ds	3
   561     0035                     ??___ftdiv:
   562                           
   563                           ; 1 bytes @ 0x15
   564     0035                     	ds	3
   565     0038                     ___ftdiv@cntr:
   566                           
   567                           ; 1 bytes @ 0x18
   568     0038                     	ds	1
   569     0039                     ___ftdiv@f3:
   570                           
   571                           ; 3 bytes @ 0x19
   572     0039                     	ds	3
   573     003C                     ___ftdiv@exp:
   574                           
   575                           ; 1 bytes @ 0x1C
   576     003C                     	ds	1
   577     003D                     ___ftdiv@sign:
   578                           
   579                           ; 1 bytes @ 0x1D
   580     003D                     	ds	1
   581     003E                     ?___fttol:
   582     003E                     ___fttol@f1:	
   583                           ; 4 bytes @ 0x1E
   584                           
   585                           
   586                           ; 3 bytes @ 0x1E
   587     003E                     	ds	4
   588     0042                     ??___fttol:
   589                           
   590                           ; 1 bytes @ 0x22
   591     0042                     	ds	3
   592     0045                     ___fttol@sign1:
   593                           
   594                           ; 1 bytes @ 0x25
   595     0045                     	ds	1
   596     0046                     ___fttol@lval:
   597                           
   598                           ; 4 bytes @ 0x26
   599     0046                     	ds	4
   600     004A                     ___fttol@exp1:
   601                           
   602                           ; 1 bytes @ 0x2A
   603     004A                     	ds	1
   604     004B                     ?___wmul:
   605     004B                     ___wmul@multiplier:	
   606                           ; 2 bytes @ 0x2B
   607                           
   608                           
   609                           ; 2 bytes @ 0x2B
   610     004B                     	ds	2
   611     004D                     ___wmul@multiplicand:
   612                           
   613                           ; 2 bytes @ 0x2D
   614     004D                     	ds	2
   615                           
   616                           	psect	maintext
   617     05D2                     __pmaintext:	
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 18 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  V               2    0        unsigned int 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 300/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels required when called: 5
   643 ;; This function calls:
   644 ;;		___awtoft
   645 ;;		___ftdiv
   646 ;;		___ftmul
   647 ;;		___fttol
   648 ;;		___lwdiv
   649 ;;		___lwmod
   650 ;;		___wmul
   651 ;;		_adc_deger_okuma
   652 ;;		_bekle_milisaniye
   653 ;;		_ekran_temizle
   654 ;;		_imleci_ayarla
   655 ;;		_komut_gonder
   656 ;;		_kutuphaneyi_baslat
   657 ;;		_metin_yaz
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     05D2                     _main:	
   664                           ;psect for function _main
   665                           
   666                           
   667                           ;main.c: 20: unsigned int V;;main.c: 21: TRISA = 1;
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   671     05D2  3001               	movlw	1
   672     05D3  1683               	bsf	3,5	;RP0=1, select bank1
   673     05D4  0085               	movwf	5	;volatile
   674                           
   675                           ;main.c: 22: TRISB = 0B11000000;
   676     05D5  30C0               	movlw	192
   677     05D6  0086               	movwf	6	;volatile
   678                           
   679                           ;main.c: 23: TRISC = 0;
   680     05D7  0187               	clrf	7	;volatile
   681                           
   682                           ;main.c: 24: TRISD = 0;
   683     05D8  0188               	clrf	8	;volatile
   684                           
   685                           ;main.c: 25: PORTC = 0;
   686     05D9  1283               	bcf	3,5	;RP0=0, select bank0
   687     05DA  0187               	clrf	7	;volatile
   688                           
   689                           ;main.c: 26: PORTB = 0;
   690     05DB  0186               	clrf	6	;volatile
   691                           
   692                           ;main.c: 27: PORTD = 0;
   693     05DC  0188               	clrf	8	;volatile
   694                           
   695                           ;main.c: 29: T2CON = 0B00000101;
   696     05DD  3005               	movlw	5
   697     05DE  0092               	movwf	18	;volatile
   698                           
   699                           ;main.c: 30: CCP1CON = 0B00001111;
   700     05DF  300F               	movlw	15
   701     05E0  0097               	movwf	23	;volatile
   702                           
   703                           ;main.c: 31: ADCON0 = 0B00000001;
   704     05E1  3001               	movlw	1
   705     05E2  009F               	movwf	31	;volatile
   706                           
   707                           ;main.c: 32: ADCON1 = 0B10000000;
   708     05E3  3080               	movlw	128
   709     05E4  1683               	bsf	3,5	;RP0=1, select bank1
   710     05E5  009F               	movwf	31	;volatile
   711                           
   712                           ;main.c: 33: TMR2 = 0;
   713     05E6  1283               	bcf	3,5	;RP0=0, select bank0
   714     05E7  0191               	clrf	17	;volatile
   715                           
   716                           ;main.c: 34: PR2 = 255;
   717     05E8  30FF               	movlw	255
   718     05E9  1683               	bsf	3,5	;RP0=1, select bank1
   719     05EA  0092               	movwf	18	;volatile
   720                           
   721                           ;main.c: 36: kutuphaneyi_baslat();
   722     05EB  120A  118A  24A0  120A  118A  	fcall	_kutuphaneyi_baslat
   723                           
   724                           ;main.c: 37: ekran_temizle();
   725     05F0  120A  118A  239A  120A  118A  	fcall	_ekran_temizle
   726                           
   727                           ;main.c: 38: metin_yaz("Furkan T.Bademci");
   728     05F5  3004               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   729     05F6  120A  118A  2517  120A  118A  	fcall	_metin_yaz
   730                           
   731                           ;main.c: 39: imleci_ayarla(2, 1);
   732     05FB  01F8               	clrf	imleci_ayarla@y
   733     05FC  0AF8               	incf	imleci_ayarla@y,f
   734     05FD  3002               	movlw	2
   735     05FE  120A  118A  23A8  120A  118A  	fcall	_imleci_ayarla
   736                           
   737                           ;main.c: 40: metin_yaz("G210104016");
   738     0603  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   739     0604  120A  118A  2517  120A  118A  	fcall	_metin_yaz
   740                           
   741                           ;main.c: 41: bekle_milisaniye(1000);
   742     0609  30E8               	movlw	232
   743     060A  00F0               	movwf	bekle_milisaniye@milisaniye
   744     060B  3003               	movlw	3
   745     060C  00F1               	movwf	bekle_milisaniye@milisaniye+1
   746     060D  120A  118A  23BC  120A  118A  	fcall	_bekle_milisaniye
   747                           
   748                           ;main.c: 42: ekran_temizle();
   749     0612  120A  118A  239A  120A  118A  	fcall	_ekran_temizle
   750     0617                     l1425:
   751                           
   752                           ;main.c: 45: {;main.c: 46: if (RB6 == 1)
   753     0617  1283               	bcf	3,5	;RP0=0, select bank0
   754     0618  1303               	bcf	3,6	;RP1=0, select bank0
   755     0619  1F06               	btfss	6,6	;volatile
   756     061A  2E2B               	goto	l1433
   757                           
   758                           ;main.c: 47: {;main.c: 48: RC3 = 1;
   759     061B  1587               	bsf	7,3	;volatile
   760                           
   761                           ;main.c: 49: RC5 = 1;
   762     061C  1687               	bsf	7,5	;volatile
   763                           
   764                           ;main.c: 50: imleci_ayarla(2, 6);
   765     061D  3006               	movlw	6
   766     061E  00F8               	movwf	imleci_ayarla@y
   767     061F  3002               	movlw	2
   768     0620  120A  118A  23A8  120A  118A  	fcall	_imleci_ayarla
   769                           
   770                           ;main.c: 51: metin_yaz("YON:SAG");
   771     0625  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   772     0626  120A  118A  2517  120A  118A  	fcall	_metin_yaz
   773     062B                     l1433:
   774                           
   775                           ;main.c: 52: };main.c: 53: if (RB6 == 0)
   776     062B  1283               	bcf	3,5	;RP0=0, select bank0
   777     062C  1303               	bcf	3,6	;RP1=0, select bank0
   778     062D  1B06               	btfsc	6,6	;volatile
   779     062E  2E31               	goto	l119
   780                           
   781                           ;main.c: 54: {;main.c: 55: RC3 = 0;
   782     062F  1187               	bcf	7,3	;volatile
   783                           
   784                           ;main.c: 56: RC5 = 0;
