

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 20:39:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 18/08/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009E                     	;# 
   156     009F                     	;# 
   157     010C                     	;# 
   158     010D                     	;# 
   159     010E                     	;# 
   160     010F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0000                     	;# 
   164     0001                     	;# 
   165     0002                     	;# 
   166     0003                     	;# 
   167     0004                     	;# 
   168     0005                     	;# 
   169     0006                     	;# 
   170     0007                     	;# 
   171     0008                     	;# 
   172     0009                     	;# 
   173     000A                     	;# 
   174     000B                     	;# 
   175     000C                     	;# 
   176     000D                     	;# 
   177     000E                     	;# 
   178     000E                     	;# 
   179     000F                     	;# 
   180     0010                     	;# 
   181     0011                     	;# 
   182     0012                     	;# 
   183     0013                     	;# 
   184     0014                     	;# 
   185     0015                     	;# 
   186     0015                     	;# 
   187     0016                     	;# 
   188     0017                     	;# 
   189     0018                     	;# 
   190     0019                     	;# 
   191     001A                     	;# 
   192     001B                     	;# 
   193     001B                     	;# 
   194     001C                     	;# 
   195     001D                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     0087                     	;# 
   202     0088                     	;# 
   203     0089                     	;# 
   204     008C                     	;# 
   205     008D                     	;# 
   206     008E                     	;# 
   207     0091                     	;# 
   208     0092                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0098                     	;# 
   212     0099                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     009F                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0007                     _PORTC	set	7
   224     0008                     _PORTD	set	8
   225     0006                     _PORTBbits	set	6
   226     0087                     _TRISC	set	135
   227     0086                     _TRISB	set	134
   228     0088                     _TRISD	set	136
   229                           
   230                           	psect	cinit
   231     07FC                     start_initialization:	
   232                           ; #config settings
   233                           
   234     07FC                     __initialization:
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  118A  2EF6   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_keypad_oku:
   245     0070                     ??_keypad_oku:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253     0070                     	ds	2
   254     0072                     ??_main:
   255                           
   256                           	psect	maintext
   257     06F6                     __pmaintext:	
   258                           ; 1 bytes @ 0x2
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 155 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 300/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          0       0       0       0       0
   281 ;;      Totals:         0       0       0       0       0
   282 ;;Total ram usage:        0 bytes
   283 ;; Hardware stack levels required when called: 1
   284 ;; This function calls:
   285 ;;		_keypad_oku
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     06F6                     _main:	
   292                           ;psect for function _main
   293                           
   294                           
   295                           ;main.c: 157: TRISD = 0X00;
   296                           
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   299     06F6  1683               	bsf	3,5	;RP0=1, select bank1
   300     06F7  0188               	clrf	8	;volatile
   301                           
   302                           ;main.c: 158: TRISB = 0XF0;
   303     06F8  30F0               	movlw	240
   304     06F9  0086               	movwf	6	;volatile
   305                           
   306                           ;main.c: 159: TRISC = 0X00;
   307     06FA  0187               	clrf	7	;volatile
   308                           
   309                           ;main.c: 160: PORTD = 0X00;
   310     06FB  1283               	bcf	3,5	;RP0=0, select bank0
   311     06FC  0188               	clrf	8	;volatile
   312                           
   313                           ;main.c: 161: PORTC = 0X00;
   314     06FD  0187               	clrf	7	;volatile
   315     06FE                     l662:
   316                           
   317                           ;main.c: 165: {;main.c: 166: keypad_oku();
   318     06FE  120A  118A  2704  120A  118A  	fcall	_keypad_oku
   319     0703  2EFE               	goto	l662
   320     0704                     __end_of_main:
   321                           
   322                           	psect	text1
   323     0704                     __ptext1:	
   324 ;; *************** function _keypad_oku *****************
   325 ;; Defined at:
   326 ;;		line 48 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2
   335 ;; Tracked objects:
   336 ;;		On entry : 300/0
   337 ;;		On exit  : 300/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          2       0       0       0       0
   343 ;;      Totals:         2       0       0       0       0
   344 ;;Total ram usage:        2 bytes
   345 ;; Hardware stack levels used: 1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		_main
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353     0704                     _keypad_oku:	
   354                           ;psect for function _keypad_oku
   355                           
   356                           
   357                           ;main.c: 50: PORTBbits.RB3 = 1;
   358                           
   359                           ;incstack = 0
   360                           ; Regs used in _keypad_oku: [wreg+status,2]
   361     0704  1586               	bsf	6,3	;volatile
   362                           
   363                           ;main.c: 51: if (PORTBbits.RB4 == 1)
   364     0705  1E06               	btfss	6,4	;volatile
   365     0706  2F14               	goto	l576
   366                           
   367                           ;main.c: 52: {;main.c: 53: _delay((unsigned long)((20)*(4000000/4000.0)));
   368     0707  301A               	movlw	26
   369     0708  00F1               	movwf	??_keypad_oku+1
   370     0709  30F8               	movlw	248
   371     070A  00F0               	movwf	??_keypad_oku
   372     070B                     u177:
   373     070B  0BF0               	decfsz	??_keypad_oku,f
   374     070C  2F0B               	goto	u177
   375     070D  0BF1               	decfsz	??_keypad_oku+1,f
   376     070E  2F0B               	goto	u177
   377     070F  0000               	nop
   378                           
   379                           ;main.c: 55: PORTD = 0x0A;
   380     0710  300A               	movlw	10
   381     0711  1283               	bcf	3,5	;RP0=0, select bank0
   382     0712  1303               	bcf	3,6	;RP1=0, select bank0
   383     0713  0088               	movwf	8	;volatile
   384     0714                     l576:
   385                           
   386                           ;main.c: 56: };main.c: 57: if (PORTBbits.RB5 == 1)
   387     0714  1E86               	btfss	6,5	;volatile
   388     0715  2F23               	goto	l580
   389                           
   390                           ;main.c: 58: {;main.c: 59: _delay((unsigned long)((20)*(4000000/4000.0)));
   391     0716  301A               	movlw	26
   392     0717  00F1               	movwf	??_keypad_oku+1
   393     0718  30F8               	movlw	248
   394     0719  00F0               	movwf	??_keypad_oku
   395     071A                     u187:
   396     071A  0BF0               	decfsz	??_keypad_oku,f
   397     071B  2F1A               	goto	u187
   398     071C  0BF1               	decfsz	??_keypad_oku+1,f
   399     071D  2F1A               	goto	u187
   400     071E  0000               	nop
   401                           
   402                           ;main.c: 61: PORTD = 0X03;
   403     071F  3003               	movlw	3
   404     0720  1283               	bcf	3,5	;RP0=0, select bank0
   405     0721  1303               	bcf	3,6	;RP1=0, select bank0
   406     0722  0088               	movwf	8	;volatile
   407     0723                     l580:
   408                           
   409                           ;main.c: 62: };main.c: 63: if (PORTBbits.RB6 == 1)
   410     0723  1F06               	btfss	6,6	;volatile
   411     0724  2F32               	goto	l584
   412                           
   413                           ;main.c: 64: {;main.c: 65: _delay((unsigned long)((20)*(4000000/4000.0)));
   414     0725  301A               	movlw	26
   415     0726  00F1               	movwf	??_keypad_oku+1
   416     0727  30F8               	movlw	248
   417     0728  00F0               	movwf	??_keypad_oku
   418     0729                     u197:
   419     0729  0BF0               	decfsz	??_keypad_oku,f
   420     072A  2F29               	goto	u197
   421     072B  0BF1               	decfsz	??_keypad_oku+1,f
   422     072C  2F29               	goto	u197
   423     072D  0000               	nop
   424                           
   425                           ;main.c: 67: PORTD = 0X02;
   426     072E  3002               	movlw	2
   427     072F  1283               	bcf	3,5	;RP0=0, select bank0
   428     0730  1303               	bcf	3,6	;RP1=0, select bank0
   429     0731  0088               	movwf	8	;volatile
   430     0732                     l584:
   431                           
   432                           ;main.c: 68: };main.c: 69: if (PORTBbits.RB7 == 1)
   433     0732  1F86               	btfss	6,7	;volatile
   434     0733  2F41               	goto	l588
   435                           
   436                           ;main.c: 70: {;main.c: 71: _delay((unsigned long)((20)*(4000000/4000.0)));
   437     0734  301A               	movlw	26
   438     0735  00F1               	movwf	??_keypad_oku+1
   439     0736  30F8               	movlw	248
   440     0737  00F0               	movwf	??_keypad_oku
   441     0738                     u207:
   442     0738  0BF0               	decfsz	??_keypad_oku,f
   443     0739  2F38               	goto	u207
   444     073A  0BF1               	decfsz	??_keypad_oku+1,f
   445     073B  2F38               	goto	u207
   446     073C  0000               	nop
   447                           
   448                           ;main.c: 73: PORTD = 0X01;
   449     073D  3001               	movlw	1
   450     073E  1283               	bcf	3,5	;RP0=0, select bank0
   451     073F  1303               	bcf	3,6	;RP1=0, select bank0
   452     0740  0088               	movwf	8	;volatile
   453     0741                     l588:
   454                           
   455                           ;main.c: 74: };main.c: 75: PORTBbits.RB3 = 0;
   456     0741  1186               	bcf	6,3	;volatile
   457                           
   458                           ;main.c: 76: PORTBbits.RB2 = 1;
   459     0742  1506               	bsf	6,2	;volatile
   460                           
   461                           ;main.c: 77: if (PORTBbits.RB4 == 1)
   462     0743  1E06               	btfss	6,4	;volatile
   463     0744  2F52               	goto	l596
   464                           
   465                           ;main.c: 78: {;main.c: 79: _delay((unsigned long)((20)*(4000000/4000.0)));
   466     0745  301A               	movlw	26
   467     0746  00F1               	movwf	??_keypad_oku+1
   468     0747  30F8               	movlw	248
   469     0748  00F0               	movwf	??_keypad_oku
   470     0749                     u217:
   471     0749  0BF0               	decfsz	??_keypad_oku,f
   472     074A  2F49               	goto	u217
   473     074B  0BF1               	decfsz	??_keypad_oku+1,f
   474     074C  2F49               	goto	u217
   475     074D  0000               	nop
   476                           
   477                           ;main.c: 81: PORTD = 0x0B;
   478     074E  300B               	movlw	11
   479     074F  1283               	bcf	3,5	;RP0=0, select bank0
   480     0750  1303               	bcf	3,6	;RP1=0, select bank0
   481     0751  0088               	movwf	8	;volatile
   482     0752                     l596:
   483                           
   484                           ;main.c: 82: };main.c: 83: if (PORTBbits.RB5 == 1)
   485     0752  1E86               	btfss	6,5	;volatile
   486     0753  2F61               	goto	l600
   487                           
   488                           ;main.c: 84: {;main.c: 85: _delay((unsigned long)((20)*(4000000/4000.0)));
   489     0754  301A               	movlw	26
   490     0755  00F1               	movwf	??_keypad_oku+1
   491     0756  30F8               	movlw	248
   492     0757  00F0               	movwf	??_keypad_oku
   493     0758                     u227:
   494     0758  0BF0               	decfsz	??_keypad_oku,f
   495     0759  2F58               	goto	u227
   496     075A  0BF1               	decfsz	??_keypad_oku+1,f
   497     075B  2F58               	goto	u227
   498     075C  0000               	nop
   499                           
   500                           ;main.c: 87: PORTD = 0x06;
   501     075D  3006               	movlw	6
   502     075E  1283               	bcf	3,5	;RP0=0, select bank0
   503     075F  1303               	bcf	3,6	;RP1=0, select bank0
   504     0760  0088               	movwf	8	;volatile
   505     0761                     l600:
   506                           
   507                           ;main.c: 88: };main.c: 89: if (PORTBbits.RB6 == 1)
   508     0761  1F06               	btfss	6,6	;volatile
   509     0762  2F70               	goto	l604
   510                           
   511                           ;main.c: 90: {;main.c: 91: _delay((unsigned long)((20)*(4000000/4000.0)));
   512     0763  301A               	movlw	26
   513     0764  00F1               	movwf	??_keypad_oku+1
   514     0765  30F8               	movlw	248
   515     0766  00F0               	movwf	??_keypad_oku
   516     0767                     u237:
   517     0767  0BF0               	decfsz	??_keypad_oku,f
   518     0768  2F67               	goto	u237
   519     0769  0BF1               	decfsz	??_keypad_oku+1,f
   520     076A  2F67               	goto	u237
   521     076B  0000               	nop
   522                           
   523                           ;main.c: 93: PORTD = 0x05;
   524     076C  3005               	movlw	5
   525     076D  1283               	bcf	3,5	;RP0=0, select bank0
   526     076E  1303               	bcf	3,6	;RP1=0, select bank0
   527     076F  0088               	movwf	8	;volatile
   528     0770                     l604:
   529                           
   530                           ;main.c: 94: };main.c: 95: if (PORTBbits.RB7 == 1)
   531     0770  1F86               	btfss	6,7	;volatile
   532     0771  2F7F               	goto	l608
   533                           
   534                           ;main.c: 96: {;main.c: 97: _delay((unsigned long)((20)*(4000000/4000.0)));
   535     0772  301A               	movlw	26
   536     0773  00F1               	movwf	??_keypad_oku+1
   537     0774  30F8               	movlw	248
   538     0775  00F0               	movwf	??_keypad_oku
   539     0776                     u247:
   540     0776  0BF0               	decfsz	??_keypad_oku,f
   541     0777  2F76               	goto	u247
   542     0778  0BF1               	decfsz	??_keypad_oku+1,f
   543     0779  2F76               	goto	u247
   544     077A  0000               	nop
   545                           
   546                           ;main.c: 99: PORTD = 0x04;
   547     077B  3004               	movlw	4
   548     077C  1283               	bcf	3,5	;RP0=0, select bank0
   549     077D  1303               	bcf	3,6	;RP1=0, select bank0
   550     077E  0088               	movwf	8	;volatile
   551     077F                     l608:
   552                           
   553                           ;main.c: 100: };main.c: 101: PORTBbits.RB2 = 0;
   554     077F  1106               	bcf	6,2	;volatile
   555                           
   556                           ;main.c: 102: PORTBbits.RB1 = 1;
   557     0780  1486               	bsf	6,1	;volatile
   558                           
   559                           ;main.c: 103: if (PORTBbits.RB4 == 1)
   560     0781  1E06               	btfss	6,4	;volatile
   561     0782  2F90               	goto	l616
   562                           
   563                           ;main.c: 104: {;main.c: 105: _delay((unsigned long)((20)*(4000000/4000.0)));
   564     0783  301A               	movlw	26
   565     0784  00F1               	movwf	??_keypad_oku+1
   566     0785  30F8               	movlw	248
   567     0786  00F0               	movwf	??_keypad_oku
   568     0787                     u257:
   569     0787  0BF0               	decfsz	??_keypad_oku,f
   570     0788  2F87               	goto	u257
   571     0789  0BF1               	decfsz	??_keypad_oku+1,f
   572     078A  2F87               	goto	u257
   573     078B  0000               	nop
   574                           
   575                           ;main.c: 107: PORTD = 0x0C;
   576     078C  300C               	movlw	12
   577     078D  1283               	bcf	3,5	;RP0=0, select bank0
   578     078E  1303               	bcf	3,6	;RP1=0, select bank0
   579     078F  0088               	movwf	8	;volatile
   580     0790                     l616:
   581                           
   582                           ;main.c: 108: };main.c: 109: if (PORTBbits.RB5 == 1)
   583     0790  1E86               	btfss	6,5	;volatile
   584     0791  2F9F               	goto	l620
   585                           
   586                           ;main.c: 110: {;main.c: 111: _delay((unsigned long)((20)*(4000000/4000.0)));
   587     0792  301A               	movlw	26
   588     0793  00F1               	movwf	??_keypad_oku+1
   589     0794  30F8               	movlw	248
   590     0795  00F0               	movwf	??_keypad_oku
   591     0796                     u267:
   592     0796  0BF0               	decfsz	??_keypad_oku,f
   593     0797  2F96               	goto	u267
   594     0798  0BF1               	decfsz	??_keypad_oku+1,f
   595     0799  2F96               	goto	u267
   596     079A  0000               	nop
   597                           
   598                           ;main.c: 113: PORTD = 0x09;
   599     079B  3009               	movlw	9
   600     079C  1283               	bcf	3,5	;RP0=0, select bank0
   601     079D  1303               	bcf	3,6	;RP1=0, select bank0
   602     079E  0088               	movwf	8	;volatile
   603     079F                     l620:
   604                           
   605                           ;main.c: 114: };main.c: 115: if (PORTBbits.RB6 == 1)
   606     079F  1F06               	btfss	6,6	;volatile
   607     07A0  2FAE               	goto	l624
   608                           
   609                           ;main.c: 116: {;main.c: 117: _delay((unsigned long)((20)*(4000000/4000.0)));
   610     07A1  301A               	movlw	26
   611     07A2  00F1               	movwf	??_keypad_oku+1
   612     07A3  30F8               	movlw	248
   613     07A4  00F0               	movwf	??_keypad_oku
   614     07A5                     u277:
   615     07A5  0BF0               	decfsz	??_keypad_oku,f
   616     07A6  2FA5               	goto	u277
   617     07A7  0BF1               	decfsz	??_keypad_oku+1,f
   618     07A8  2FA5               	goto	u277
   619     07A9  0000               	nop
   620                           
   621                           ;main.c: 119: PORTD = 0x08;
   622     07AA  3008               	movlw	8
   623     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   624     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   625     07AD  0088               	movwf	8	;volatile
   626     07AE                     l624:
   627                           
   628                           ;main.c: 120: };main.c: 121: if (PORTBbits.RB7 == 1)
   629     07AE  1F86               	btfss	6,7	;volatile
   630     07AF  2FBD               	goto	l628
   631                           
   632                           ;main.c: 122: {;main.c: 123: _delay((unsigned long)((20)*(4000000/4000.0)));
   633     07B0  301A               	movlw	26
   634     07B1  00F1               	movwf	??_keypad_oku+1
   635     07B2  30F8               	movlw	248
   636     07B3  00F0               	movwf	??_keypad_oku
   637     07B4                     u287:
   638     07B4  0BF0               	decfsz	??_keypad_oku,f
   639     07B5  2FB4               	goto	u287
   640     07B6  0BF1               	decfsz	??_keypad_oku+1,f
   641     07B7  2FB4               	goto	u287
   642     07B8  0000               	nop
   643                           
   644                           ;main.c: 125: PORTD = 0x07;
   645     07B9  3007               	movlw	7
   646     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   647     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   648     07BC  0088               	movwf	8	;volatile
   649     07BD                     l628:
   650                           
   651                           ;main.c: 126: };main.c: 127: PORTBbits.RB1 = 0;
   652     07BD  1086               	bcf	6,1	;volatile
   653                           
   654                           ;main.c: 128: PORTBbits.RB0 = 1;
   655     07BE  1406               	bsf	6,0	;volatile
   656                           
   657                           ;main.c: 129: if (PORTBbits.RB4 == 1)
   658     07BF  1E06               	btfss	6,4	;volatile
   659     07C0  2FCE               	goto	l636
   660                           
   661                           ;main.c: 130: {;main.c: 131: _delay((unsigned long)((20)*(4000000/4000.0)));
   662     07C1  301A               	movlw	26
   663     07C2  00F1               	movwf	??_keypad_oku+1
   664     07C3  30F8               	movlw	248
   665     07C4  00F0               	movwf	??_keypad_oku
   666     07C5                     u297:
   667     07C5  0BF0               	decfsz	??_keypad_oku,f
   668     07C6  2FC5               	goto	u297
   669     07C7  0BF1               	decfsz	??_keypad_oku+1,f
   670     07C8  2FC5               	goto	u297
   671     07C9  0000               	nop
   672                           
   673                           ;main.c: 133: PORTD = 0x0D;
   674     07CA  300D               	movlw	13
   675     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   676     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   677     07CD  0088               	movwf	8	;volatile
   678     07CE                     l636:
   679                           
   680                           ;main.c: 134: };main.c: 135: if (PORTBbits.RB5 == 1)
   681     07CE  1E86               	btfss	6,5	;volatile
   682     07CF  2FDD               	goto	l640
   683                           
   684                           ;main.c: 136: {;main.c: 137: _delay((unsigned long)((20)*(4000000/4000.0)));
   685     07D0  301A               	movlw	26
   686     07D1  00F1               	movwf	??_keypad_oku+1
   687     07D2  30F8               	movlw	248
   688     07D3  00F0               	movwf	??_keypad_oku
   689     07D4                     u307:
   690     07D4  0BF0               	decfsz	??_keypad_oku,f
   691     07D5  2FD4               	goto	u307
   692     07D6  0BF1               	decfsz	??_keypad_oku+1,f
   693     07D7  2FD4               	goto	u307
   694     07D8  0000               	nop
   695                           
   696                           ;main.c: 139: PORTD = 0x0F;
   697     07D9  300F               	movlw	15
   698     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   699     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   700     07DC  0088               	movwf	8	;volatile
   701     07DD                     l640:
   702                           
   703                           ;main.c: 140: };main.c: 141: if (PORTBbits.RB6 == 1)
   704     07DD  1F06               	btfss	6,6	;volatile
   705     07DE  2FEB               	goto	l646
   706                           
   707                           ;main.c: 142: {;main.c: 143: _delay((unsigned long)((20)*(4000000/4000.0)));
   708     07DF  301A               	movlw	26
   709     07E0  00F1               	movwf	??_keypad_oku+1
   710     07E1  30F8               	movlw	248
   711     07E2  00F0               	movwf	??_keypad_oku
   712     07E3                     u317:
   713     07E3  0BF0               	decfsz	??_keypad_oku,f
   714     07E4  2FE3               	goto	u317
   715     07E5  0BF1               	decfsz	??_keypad_oku+1,f
   716     07E6  2FE3               	goto	u317
   717     07E7  0000               	nop
   718                           
   719                           ;main.c: 145: PORTD = 0x00;
   720     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   721     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   722     07EA  0188               	clrf	8	;volatile
   723     07EB                     l646:
   724                           
   725                           ;main.c: 146: };main.c: 147: if (PORTBbits.RB7 == 1)
   726     07EB  1F86               	btfss	6,7	;volatile
   727     07EC  2FFA               	goto	l650
   728                           
   729                           ;main.c: 148: {;main.c: 149: _delay((unsigned long)((20)*(4000000/4000.0)));
   730     07ED  301A               	movlw	26
   731     07EE  00F1               	movwf	??_keypad_oku+1
   732     07EF  30F8               	movlw	248
   733     07F0  00F0               	movwf	??_keypad_oku
   734     07F1                     u327:
   735     07F1  0BF0               	decfsz	??_keypad_oku,f
   736     07F2  2FF1               	goto	u327
