

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 19:04:22 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 18/08/2023 GMT
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 22 in file "main.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          2       0       0       0       0
   214 ;;      Totals:         2       0       0       0       0
   215 ;;Total ram usage:        2 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223     07DF                     _main:	
   224                           ;psect for function _main
   225                           
   226                           
   227                           ;main.c: 24: TRISD = 0;
   228                           
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231     07DF  1683               	bsf	3,5	;RP0=1, select bank1
   232     07E0  0188               	clrf	8	;volatile
   233                           
   234                           ;main.c: 25: PORTD = 0;
   235     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   236     07E2  0188               	clrf	8	;volatile
   237     07E3                     l549:
   238                           
   239                           ;main.c: 27: {;main.c: 28: RD0 = 1;
   240     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   241     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   242     07E5  1408               	bsf	8,0	;volatile
   243                           
   244                           ;main.c: 29: _delay((unsigned long)((50)*(4000000/4000.0))) ;
   245     07E6  3041               	movlw	65
   246     07E7  00F1               	movwf	??_main+1
   247     07E8  30EE               	movlw	238
   248     07E9  00F0               	movwf	??_main
   249     07EA                     u17:
   250     07EA  0BF0               	decfsz	??_main,f
   251     07EB  2FEA               	goto	u17
   252     07EC  0BF1               	decfsz	??_main+1,f
   253     07ED  2FEA               	goto	u17
   254     07EE  0000               	nop
   255                           
   256                           ;main.c: 30: RD0 = 0;
   257     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   258     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   259     07F1  1008               	bcf	8,0	;volatile
   260                           
   261                           ;main.c: 31: _delay((unsigned long)((50)*(4000000/4000.0))) ;
   262     07F2  3041               	movlw	65
   263     07F3  00F1               	movwf	??_main+1
   264     07F4  30EE               	movlw	238
   265     07F5  00F0               	movwf	??_main
   266     07F6                     u27:
   267     07F6  0BF0               	decfsz	??_main,f
   268     07F7  2FF6               	goto	u27
   269     07F8  0BF1               	decfsz	??_main+1,f
   270     07F9  2FF6               	goto	u27
   271     07FA  0000               	nop
   272     07FB  2FE3               	goto	l549
   273     07FC                     __end_of_main:
   274     007E                     btemp	set	126	;btemp
   275     007E                     wtemp0	set	126
   276                           
   277                           	psect	config
   278                           
   279                           ;Config register CONFIG @ 0x2007
   280                           ;	Oscillator Selection bits
   281                           ;	FOSC = XT, XT oscillator
   282                           ;	Watchdog Timer Enable bit
   283                           ;	WDTE = ON, WDT enabled
   284                           ;	Power-up Timer Enable bit
   285                           ;	PWRTE = OFF, PWRT disabled
   286                           ;	Brown-out Reset Enable bit
   287                           ;	BOREN = ON, BOR enabled
   288                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   289                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   290                           ;	Data EEPROM Memory Code Protection bit
   291                           ;	CPD = OFF, Data EEPROM code protection off
   292                           ;	Flash Program Memory Write Enable bits
   293                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   294                           ;	In-Circuit Debugger Mode bit
   295                           ;	DEBUG = 0x1, unprogrammed default
   296                           ;	Flash Program Memory Code Protection bit
   297                           ;	CP = OFF, Code protection off
   298     2007                     	org	8199
   299     2007  3FFD               	dw	16381

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Oct 31 19:04:22 2023

                     u17 07EA                       u27 07F6                      l549 07E3  
                    _RD0 0040                     _main 07DF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07DF  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
