

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
   108     001B                     	;# 
   109     001C                     	;# 
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     0088                     	;# 
   118     0089                     	;# 
   119     008C                     	;# 
   120     008D                     	;# 
   121     008E                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     010C                     	;# 
   191     010D                     	;# 
   192     010E                     	;# 
   193     010F                     	;# 
   194     018C                     	;# 
   195     018D                     	;# 
   196     0000                     	;# 
   197     0001                     	;# 
   198     0002                     	;# 
   199     0003                     	;# 
   200     0004                     	;# 
   201     0005                     	;# 
   202     0006                     	;# 
   203     0007                     	;# 
   204     0008                     	;# 
   205     0009                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000D                     	;# 
   210     000E                     	;# 
   211     000E                     	;# 
   212     000F                     	;# 
   213     0010                     	;# 
   214     0011                     	;# 
   215     0012                     	;# 
   216     0013                     	;# 
   217     0014                     	;# 
   218     0015                     	;# 
   219     0015                     	;# 
   220     0016                     	;# 
   221     0017                     	;# 
   222     0018                     	;# 
   223     0019                     	;# 
   224     001A                     	;# 
   225     001B                     	;# 
   226     001B                     	;# 
   227     001C                     	;# 
   228     001D                     	;# 
   229     001E                     	;# 
   230     001F                     	;# 
   231     0081                     	;# 
   232     0085                     	;# 
   233     0086                     	;# 
   234     0087                     	;# 
   235     0088                     	;# 
   236     0089                     	;# 
   237     008C                     	;# 
   238     008D                     	;# 
   239     008E                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0098                     	;# 
   245     0099                     	;# 
   246     009C                     	;# 
   247     009D                     	;# 
   248     009E                     	;# 
   249     009F                     	;# 
   250     010C                     	;# 
   251     010D                     	;# 
   252     010E                     	;# 
   253     010F                     	;# 
   254     018C                     	;# 
   255     018D                     	;# 
   256                           
   257                           	psect	strings
   258     0800                     __pstrings:
   259     0800                     stringtab:
   260     0800                     __stringtab:
   261                           
   262                           ;	String table - string pointers are 1 byte each
   263     0800  1BFF               	btfsc	btemp+1,7
   264     0801  280A               	ljmp	stringcode
   265     0802  1383               	bcf	3,7
   266     0803  187F               	btfsc	btemp+1,0
   267     0804  1783               	bsf	3,7
   268     0805  0800               	movf	0,w
   269     0806  0A84               	incf	4,f
   270     0807  1903               	skipnz
   271     0808  0AFF               	incf	btemp+1,f
   272     0809  0008               	return
   273     080A                     stringcode:
   274     080A                     stringdir:
   275     080A  3008               	movlw	high stringdir
   276     080B  008A               	movwf	10
   277     080C  0804               	movf	4,w
   278     080D  0A84               	incf	4,f
   279     080E  0782               	addwf	2,f
   280     080F                     __stringbase:
   281     080F  3400               	retlw	0
   282     0810                     __end_of__stringtab:
   283     0810                     __powers_:
   284     0810  3400               	retlw	0
   285     0811  3480               	retlw	128
   286     0812  343F               	retlw	63
   287     0813  3400               	retlw	0
   288     0814  3420               	retlw	32
   289     0815  3441               	retlw	65
   290     0816  3400               	retlw	0
   291     0817  34C8               	retlw	200
   292     0818  3442               	retlw	66
   293     0819  3400               	retlw	0
   294     081A  347A               	retlw	122
   295     081B  3444               	retlw	68
   296     081C  3440               	retlw	64
   297     081D  341C               	retlw	28
   298     081E  3446               	retlw	70
   299     081F  3450               	retlw	80
   300     0820  34C3               	retlw	195
   301     0821  3447               	retlw	71
   302     0822  3424               	retlw	36
   303     0823  3474               	retlw	116
   304     0824  3449               	retlw	73
   305     0825  3497               	retlw	151
   306     0826  3418               	retlw	24
   307     0827  344B               	retlw	75
   308     0828  34BC               	retlw	188
   309     0829  34BE               	retlw	190
   310     082A  344C               	retlw	76
   311     082B  346B               	retlw	107
   312     082C  346E               	retlw	110
   313     082D  344E               	retlw	78
   314     082E  3403               	retlw	3
   315     082F  3415               	retlw	21
   316     0830  3450               	retlw	80
   317     0831  3479               	retlw	121
   318     0832  34AD               	retlw	173
   319     0833  3460               	retlw	96
   320     0834  34F3               	retlw	243
   321     0835  3449               	retlw	73
   322     0836  3471               	retlw	113
   323     0837                     __end_of__powers_:
   324     0837                     __npowers_:
   325     0837  3400               	retlw	0
   326     0838  3480               	retlw	128
   327     0839  343F               	retlw	63
   328     083A  34CD               	retlw	205
   329     083B  34CC               	retlw	204
   330     083C  343D               	retlw	61
   331     083D  34D7               	retlw	215
   332     083E  3423               	retlw	35
   333     083F  343C               	retlw	60
   334     0840  3412               	retlw	18
   335     0841  3483               	retlw	131
   336     0842  343A               	retlw	58
   337     0843  34B7               	retlw	183
   338     0844  34D1               	retlw	209
   339     0845  3438               	retlw	56
   340     0846  34C6               	retlw	198
   341     0847  3427               	retlw	39
   342     0848  3437               	retlw	55
   343     0849  3438               	retlw	56
   344     084A  3486               	retlw	134
   345     084B  3435               	retlw	53
   346     084C  34C0               	retlw	192
   347     084D  34D6               	retlw	214
   348     084E  3433               	retlw	51
   349     084F  34CC               	retlw	204
   350     0850  342B               	retlw	43
   351     0851  3432               	retlw	50
   352     0852  3470               	retlw	112
   353     0853  3489               	retlw	137
   354     0854  3430               	retlw	48
   355     0855  34E7               	retlw	231
   356     0856  34DB               	retlw	219
   357     0857  342E               	retlw	46
   358     0858  34E5               	retlw	229
   359     0859  343C               	retlw	60
   360     085A  341E               	retlw	30
   361     085B  3442               	retlw	66
   362     085C  34A2               	retlw	162
   363     085D  340D               	retlw	13
   364     085E                     __end_of__npowers_:
   365     085E                     _dpowers:
   366     085E  3401               	retlw	1
   367     085F  3400               	retlw	0
   368     0860  3400               	retlw	0
   369     0861  3400               	retlw	0
   370     0862  340A               	retlw	10
   371     0863  3400               	retlw	0
   372     0864  3400               	retlw	0
   373     0865  3400               	retlw	0
   374     0866  3464               	retlw	100
   375     0867  3400               	retlw	0
   376     0868  3400               	retlw	0
   377     0869  3400               	retlw	0
   378     086A  34E8               	retlw	232
   379     086B  3403               	retlw	3
   380     086C  3400               	retlw	0
   381     086D  3400               	retlw	0
   382     086E  3410               	retlw	16
   383     086F  3427               	retlw	39
   384     0870  3400               	retlw	0
   385     0871  3400               	retlw	0
   386     0872  34A0               	retlw	160
   387     0873  3486               	retlw	134
   388     0874  3401               	retlw	1
   389     0875  3400               	retlw	0
   390     0876  3440               	retlw	64
   391     0877  3442               	retlw	66
   392     0878  340F               	retlw	15
   393     0879  3400               	retlw	0
   394     087A  3480               	retlw	128
   395     087B  3496               	retlw	150
   396     087C  3498               	retlw	152
   397     087D  3400               	retlw	0
   398     087E  3400               	retlw	0
   399     087F  34E1               	retlw	225
   400     0880  34F5               	retlw	245
   401     0881  3405               	retlw	5
   402     0882  3400               	retlw	0
   403     0883  34CA               	retlw	202
   404     0884  349A               	retlw	154
   405     0885  343B               	retlw	59
   406     0886                     __end_of_dpowers:
   407     001E                     _ADRESH	set	30
   408     001F                     _ADCON0bits	set	31
   409     0008                     _PORTD	set	8
   410     0007                     _PORTC	set	7
   411     003A                     _RC2	set	58
   412     0038                     _RC0	set	56
   413     0047                     _RD7	set	71
   414     0046                     _RD6	set	70
   415     0045                     _RD5	set	69
   416     0044                     _RD4	set	68
   417     009E                     _ADRESL	set	158
   418     009F                     _ADCON1bits	set	159
   419     0087                     _TRISC	set	135
   420     0088                     _TRISD	set	136
   421     0085                     _TRISA	set	133
   422     0886                     STR_2:
   423     0886  3441               	retlw	65	;'A'
   424     0887  344E               	retlw	78	;'N'
   425     0888  3430               	retlw	48	;'0'
   426     0889  343D               	retlw	61	;'='
   427     088A  3400               	retlw	0
   428     088B                     STR_4:
   429     088B  3441               	retlw	65	;'A'
   430     088C  344E               	retlw	78	;'N'
   431     088D  3431               	retlw	49	;'1'
   432     088E  343D               	retlw	61	;'='
   433     088F  3400               	retlw	0
   434     0890                     STR_6:
   435     0890  3441               	retlw	65	;'A'
   436     0891  344E               	retlw	78	;'N'
   437     0892  3432               	retlw	50	;'2'
   438     0893  343D               	retlw	61	;'='
   439     0894  3400               	retlw	0
   440     0895                     STR_1:
   441     0895  3425               	retlw	37	;'%'
   442     0896  342E               	retlw	46	;'.'
   443     0897  3432               	retlw	50	;'2'
   444     0898  3466               	retlw	102	;'f'
   445     0899  3400               	retlw	0
   446     0895                     
   447                           	psect	cinit
   448     07F5                     start_initialization:	
   449                           ; #config settings
   450                           
   451     07F5                     __initialization:
   452                           
   453                           ; Clear objects allocated to BANK1
   454     07F5  1383               	bcf	3,7	;select IRP bank0
   455     07F6  30A0               	movlw	low __pbssBANK1
   456     07F7  0084               	movwf	4
   457     07F8  30B2               	movlw	low (__pbssBANK1+18)
   458     07F9  160A  118A  260D   	fcall	clear_ram0
   459     07FC                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462     07FC                     __end_of__initialization:
   463     07FC  0183               	clrf	3
   464     07FD  120A  158A  2E79   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssBANK1
   467     00A0                     __pbssBANK1:
   468     00A0                     _AN2:
   469     00A0                     	ds	3
   470     00A3                     _AN1:
   471     00A3                     	ds	3
   472     00A6                     _AN0:
   473     00A6                     	ds	3
   474     00A9                     _D2:
   475     00A9                     	ds	3
   476     00AC                     _D1:
   477     00AC                     	ds	3
   478     00AF                     _D0:
   479     00AF                     	ds	3
   480                           
   481                           	psect	clrtext
   482     160D                     clear_ram0:	
   483                           ;	Called with FSR containing the base address, and
   484                           ;	W with the last address+1
   485                           
   486     160D  0064               	clrwdt	;clear the watchdog before getting into this loop
   487     160E                     clrloop0:
   488     160E  0180               	clrf	0	;clear RAM location pointed to by FSR
   489     160F  0A84               	incf	4,f	;increment pointer
   490     1610  0604               	xorwf	4,w	;XOR with final address
   491     1611  1903               	btfsc	3,2	;have we reached the end yet?
   492     1612  3400               	retlw	0	;all done for this memory range, return
   493     1613  0604               	xorwf	4,w	;XOR again to restore value
   494     1614  2E0E               	goto	clrloop0	;do the next byte
   495                           
   496                           	psect	cstackBANK1
   497     00B2                     __pcstackBANK1:
   498     00B2                     ??_main:
   499                           
   500                           ; 1 bytes @ 0x0
   501     00B2                     	ds	2
   502     00B4                     main@char_digital:
   503                           
   504                           ; 15 bytes @ 0x2
   505     00B4                     	ds	15
   506                           
   507                           	psect	cstackCOMMON
   508     0070                     __pcstackCOMMON:
   509     0070                     ?_isdigit:
   510     0070                     ?___ftge:	
   511                           ; 1 bit 
   512                           
   513     0070                     ??_isdigit:	
   514                           ; 1 bit 
   515                           
   516     0070                     ?_Lcd_Port:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ??_Lcd_Port:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_Lcd_Cmd:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_Lcd_Init:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_Lcd_Write_Char:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?___lbmod:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?___wmul:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?___awmod:	
   541                           ; 2 bytes @ 0x0
   542                           
   543     0070                     ?___ftpack:	
   544                           ; 2 bytes @ 0x0
   545                           
   546     0070                     ?___ftneg:	
   547                           ; 3 bytes @ 0x0
   548                           
   549     0070                     ?__tdiv_to_l_:	
   550                           ; 3 bytes @ 0x0
   551                           
   552     0070                     ?__div_to_l_:	
   553                           ; 4 bytes @ 0x0
   554                           
   555     0070                     ?___lldiv:	
   556                           ; 4 bytes @ 0x0
   557                           
   558     0070                     ?___llmod:	
   559                           ; 4 bytes @ 0x0
   560                           
   561     0070                     Lcd_Port@a:	
   562                           ; 4 bytes @ 0x0
   563                           
   564     0070                     ___lbmod@divisor:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     _isdigit$619:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ___wmul@multiplier:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ___awmod@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576     0070                     __div_to_l_@f1:	
   577                           ; 2 bytes @ 0x0
   578                           
   579     0070                     ___ftpack@arg:	
   580                           ; 3 bytes @ 0x0
   581                           
   582     0070                     __tdiv_to_l_@f1:	
   583                           ; 3 bytes @ 0x0
   584                           
   585     0070                     ___ftge@ff1:	
   586                           ; 3 bytes @ 0x0
   587                           
   588     0070                     ___ftneg@f1:	
   589                           ; 3 bytes @ 0x0
   590                           
   591     0070                     ___lldiv@divisor:	
   592                           ; 3 bytes @ 0x0
   593                           
   594     0070                     ___llmod@divisor:	
   595                           ; 4 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599     0070                     	ds	1
   600     0071                     ??_Lcd_Cmd:
   601     0071                     ??_Lcd_Write_Char:	
   602                           ; 1 bytes @ 0x1
   603                           
   604     0071                     ??___lbmod:	
   605                           ; 1 bytes @ 0x1
   606                           
   607     0071                     isdigit@c:	
   608                           ; 1 bytes @ 0x1
   609                           
   610                           
   611                           ; 1 bytes @ 0x1
   612     0071                     	ds	1
   613     0072                     Lcd_Write_Char@temp:
   614     0072                     ___wmul@multiplicand:	
   615                           ; 1 bytes @ 0x2
   616                           
   617     0072                     ___awmod@dividend:	
   618                           ; 2 bytes @ 0x2
   619                           
   620                           
   621                           ; 2 bytes @ 0x2
   622     0072                     	ds	1
   623     0073                     ??___ftneg:
   624     0073                     Lcd_Cmd@a:	
   625                           ; 1 bytes @ 0x3
   626                           
   627     0073                     Lcd_Write_Char@y:	
   628                           ; 1 bytes @ 0x3
   629                           
   630     0073                     ___ftpack@exp:	
   631                           ; 1 bytes @ 0x3
   632                           
   633     0073                     ___lbmod@dividend:	
   634                           ; 1 bytes @ 0x3
   635                           
   636     0073                     __div_to_l_@f2:	
   637                           ; 1 bytes @ 0x3
   638                           
   639     0073                     __tdiv_to_l_@f2:	
   640                           ; 3 bytes @ 0x3
   641                           
   642     0073                     ___ftge@ff2:	
   643                           ; 3 bytes @ 0x3
   644                           
   645                           
   646                           ; 3 bytes @ 0x3
   647     0073                     	ds	1
   648     0074                     ?_Lcd_Set_Cursor:
   649     0074                     ??_Lcd_Init:	
   650                           ; 1 bytes @ 0x4
   651                           
   652     0074                     ??___wmul:	
   653                           ; 1 bytes @ 0x4
   654                           
   655     0074                     ??___awmod:	
   656                           ; 1 bytes @ 0x4
   657                           
   658     0074                     Lcd_Set_Cursor@b:	
   659                           ; 1 bytes @ 0x4
   660                           
   661     0074                     Lcd_Write_Char@a:	
   662                           ; 1 bytes @ 0x4
   663                           
   664     0074                     ___awmod@counter:	
   665                           ; 1 bytes @ 0x4
   666                           
   667     0074                     ___ftpack@sign:	
   668                           ; 1 bytes @ 0x4
   669                           
   670     0074                     ___lbmod@counter:	
   671                           ; 1 bytes @ 0x4
   672                           
   673     0074                     ___wmul@product:	
   674                           ; 1 bytes @ 0x4
   675                           
   676     0074                     ___lldiv@dividend:	
   677                           ; 2 bytes @ 0x4
   678                           
   679     0074                     ___llmod@dividend:	
   680                           ; 4 bytes @ 0x4
   681                           
   682                           
   683                           ; 4 bytes @ 0x4
   684     0074                     	ds	1
   685     0075                     ??___ftpack:
   686     0075                     ??_Lcd_Set_Cursor:	
   687                           ; 1 bytes @ 0x5
   688                           
   689     0075                     ?_Lcd_Write_String:	
   690                           ; 1 bytes @ 0x5
   691                           
   692     0075                     ___awmod@sign:	
   693                           ; 1 bytes @ 0x5
   694                           
   695     0075                     ___lbmod@rem:	
   696                           ; 1 bytes @ 0x5
   697                           
   698     0075                     Lcd_Write_String@a:	
   699                           ; 1 bytes @ 0x5
   700                           
   701                           
   702                           ; 2 bytes @ 0x5
   703     0075                     	ds	1
   704     0076                     ??__tdiv_to_l_:
   705     0076                     ??__div_to_l_:	
   706                           ; 1 bytes @ 0x6
   707                           
   708     0076                     ??___ftge:	
   709                           ; 1 bytes @ 0x6
   710                           
   711     0076                     ?___lbdiv:	
   712                           ; 1 bytes @ 0x6
   713                           
   714     0076                     ?___awdiv:	
   715                           ; 1 bytes @ 0x6
   716                           
   717     0076                     Lcd_Set_Cursor@a:	
   718                           ; 2 bytes @ 0x6
   719                           
   720     0076                     ___lbdiv@divisor:	
   721                           ; 1 bytes @ 0x6
   722                           
   723     0076                     ___awdiv@divisor:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           ; 2 bytes @ 0x6
   728     0076                     	ds	1
   729     0077                     ??_Lcd_Write_String:
   730     0077                     ??___lbdiv:	
   731                           ; 1 bytes @ 0x7
   732                           
   733     0077                     Lcd_Set_Cursor@z:	
   734                           ; 1 bytes @ 0x7
   735                           
   736     0077                     ___lbdiv@dividend:	
   737                           ; 1 bytes @ 0x7
   738                           
   739                           
   740                           ; 1 bytes @ 0x7
   741     0077                     	ds	1
   742     0078                     ??___lldiv:
   743     0078                     ??___llmod:	
   744                           ; 1 bytes @ 0x8
   745                           
   746     0078                     ?___awtoft:	
   747                           ; 1 bytes @ 0x8
   748                           
   749     0078                     ?___lltoft:	
   750                           ; 3 bytes @ 0x8
   751                           
   752     0078                     Lcd_Set_Cursor@y:	
   753                           ; 3 bytes @ 0x8
   754                           
   755     0078                     ___lbdiv@counter:	
   756                           ; 1 bytes @ 0x8
   757                           
   758     0078                     ___awdiv@dividend:	
   759                           ; 1 bytes @ 0x8
   760                           
   761     0078                     ___awtoft@c:	
   762                           ; 2 bytes @ 0x8
   763                           
   764     0078                     ___lltoft@c:	
   765                           ; 2 bytes @ 0x8
   766                           
   767                           
   768                           ; 4 bytes @ 0x8
   769     0078                     	ds	1
   770     0079                     Lcd_Set_Cursor@temp:
   771     0079                     ___lbdiv@quotient:	
