

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:54:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 18/08/2023 GMT
   277                           
   278                           ;newmain.c: 87: _delay((unsigned long)((100)*(4000000/4000.0)));
   279     07F2  3082               	movlw	130
   280     07F3  00F2               	movwf	??_main+1
   281     07F4  30DD               	movlw	221
   282     07F5  00F1               	movwf	??_main
   283     07F6                     u27:
   284     07F6  0BF1               	decfsz	??_main,f
   285     07F7  2FF6               	goto	u27
   286     07F8  0BF2               	decfsz	??_main+1,f
   287     07F9  2FF6               	goto	u27
   288     07FA  2FFB               	nop2
   289     07FB  2FEA               	goto	l630
   290     07FC                     __end_of_main:
   291                           
   292                           	psect	text1
   293     07CB                     __ptext1:	
   294 ;; *************** function _UART_yaz *****************
   295 ;; Defined at:
   296 ;;		line 63 in file "newmain.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;  veri            1    wreg     unsigned char 
   299 ;; Auto vars:     Size  Location     Type
   300 ;;  veri            1    0[COMMON] unsigned char 
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg
   305 ;; Tracked objects:
   306 ;;		On entry : 300/0
   307 ;;		On exit  : 300/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         1       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         1       0       0       0       0
   314 ;;Total ram usage:        1 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		_main
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     07CB                     _UART_yaz:	
   324                           ;psect for function _UART_yaz
   325                           
   326                           
   327                           ;incstack = 0
   328                           ; Regs used in _UART_yaz: [wreg]
   329                           ;UART_yaz@veri stored from wreg
   330     07CB  00F0               	movwf	UART_yaz@veri
   331     07CC                     l56:	
   332                           ;newmain.c: 66: ;
   333                           
   334     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   335     07CD  1C98               	btfss	24,1	;volatile
   336     07CE  2FCC               	goto	l56
   337                           
   338                           ;newmain.c: 67: TXREG = veri;
   339     07CF  0870               	movf	UART_yaz@veri,w
   340     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   341     07D1  0099               	movwf	25	;volatile
   342     07D2  0008               	return
   343     07D3                     __end_of_UART_yaz:
   344                           
   345                           	psect	text2
   346     07D3                     __ptext2:	
   347 ;; *************** function _UART_basla *****************
   348 ;; Defined at:
   349 ;;		line 22 in file "newmain.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg
   358 ;; Tracked objects:
   359 ;;		On entry : B00/100
   360 ;;		On exit  : B00/100
   361 ;;		Unchanged: 800/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels used: 1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		_main
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     07D3                     _UART_basla:	
   377                           ;psect for function _UART_basla
   378                           
   379                           
   380                           ;newmain.c: 24: BRGH = 1;
   381                           
   382                           ;incstack = 0
   383                           ; Regs used in _UART_basla: [wreg]
   384     07D3  1518               	bsf	24,2	;volatile
   385                           
   386                           ;newmain.c: 25: SPBRG = 25;
   387     07D4  3019               	movlw	25
   388     07D5  0099               	movwf	25	;volatile
   389                           
   390                           ;newmain.c: 26: SYNC = 0;
   391     07D6  1218               	bcf	24,4	;volatile
   392                           
   393                           ;newmain.c: 27: SPEN = 1;
   394     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   395     07D8  1798               	bsf	24,7	;volatile
   396                           
   397                           ;newmain.c: 28: TRISC7 = 1;
   398     07D9  1683               	bsf	3,5	;RP0=1, select bank1
   399     07DA  1787               	bsf	7,7	;volatile
   400                           
   401                           ;newmain.c: 29: TRISC6 = 0;
   402     07DB  1307               	bcf	7,6	;volatile
   403                           
   404                           ;newmain.c: 30: CREN = 1;
   405     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   406     07DD  1618               	bsf	24,4	;volatile
   407                           
   408                           ;newmain.c: 31: TXEN = 1;
   409     07DE  1683               	bsf	3,5	;RP0=1, select bank1
   410     07DF  1698               	bsf	24,5	;volatile
   411     07E0  0008               	return
   412     07E1                     __end_of_UART_basla:
   413     007E                     btemp	set	126	;btemp
   414     007E                     wtemp0	set	126
   415                           
   416                           	psect	config
   417                           
   418                           ;Config register CONFIG @ 0x2007
   419                           ;	Oscillator Selection bits
   420                           ;	FOSC = XT, XT oscillator
   421                           ;	Watchdog Timer Enable bit
   422                           ;	WDTE = OFF, WDT disabled
   423                           ;	Power-up Timer Enable bit
   424                           ;	PWRTE = OFF, PWRT disabled
   425                           ;	Brown-out Reset Enable bit
   426                           ;	BOREN = ON, BOR enabled
   427                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   428                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   429                           ;	Data EEPROM Memory Code Protection bit
   430                           ;	CPD = OFF, Data EEPROM code protection off
   431                           ;	Flash Program Memory Write Enable bits
   432                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   433                           ;	In-Circuit Debugger Mode bit
   434                           ;	DEBUG = 0x1, unprogrammed default
   435                           ;	Flash Program Memory Code Protection bit
   436                           ;	CP = OFF, Code protection off
   437     2007                     	org	8199
   438     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_yaz

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                         _UART_basla
                           _UART_yaz
 ---------------------------------------------------------------------------------
 (1) _UART_yaz                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_basla                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_basla
   _UART_yaz

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 26 19:54:54 2023

                     l56 07CC                       u27 07F6                      l630 07EA  
                   _BRGH 04C2                     _CREN 00C4                     _SPEN 00C7  
                   _TRMT 04C1                     _TXEN 04C5                     _SYNC 04C4  
                   _main 07E1                     btemp 007E                     start 0000  
                  ?_main 0070                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TXREG 0019                    _nRBPU 040F  
            ?_UART_basla 0070         __end_of_UART_yaz 07D3                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0071                   _TRISC6 043E                   _TRISC7 043F  
__end_of__initialization 07FC           __pcstackCOMMON 0070                ?_UART_yaz 0070  
             __pmaintext 07E1               ??_UART_yaz 0070             ??_UART_basla 0070  
     __end_of_UART_basla 07E1                  __ptext1 07CB                  __ptext2 07D3  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
               _UART_yaz 07CB             UART_yaz@veri 0070               _UART_basla 07D3  
