

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 19:54:10 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 18/08/2023 GMT
   277     003A  1201               	bcf	1,4	;volatile
   278                           
   279                           ;TIMER_KESME_ORNEK.c: 37: PSA = 0;
   280     003B  1181               	bcf	1,3	;volatile
   281                           
   282                           ;TIMER_KESME_ORNEK.c: 39: PS0 = 0;
   283     003C  1001               	bcf	1,0	;volatile
   284                           
   285                           ;TIMER_KESME_ORNEK.c: 40: PS1 = 0;
   286     003D  1081               	bcf	1,1	;volatile
   287                           
   288                           ;TIMER_KESME_ORNEK.c: 41: PS2 = 0;
   289     003E  1101               	bcf	1,2	;volatile
   290                           
   291                           ;TIMER_KESME_ORNEK.c: 43: T0IF = 0;
   292     003F  110B               	bcf	11,2	;volatile
   293                           
   294                           ;TIMER_KESME_ORNEK.c: 45: GIE = 1;
   295     0040  178B               	bsf	11,7	;volatile
   296                           
   297                           ;TIMER_KESME_ORNEK.c: 46: T0IE = 1;
   298     0041  168B               	bsf	11,5	;volatile
   299     0042                     l33:	
   300                           ;TIMER_KESME_ORNEK.c: 49: while(1);
   301                           
   302     0042  2842               	goto	l33
   303     0043                     __end_of_main:
   304                           
   305                           	psect	text1
   306     0015                     __ptext1:	
   307 ;; *************** function _kesme *****************
   308 ;; Defined at:
   309 ;;		line 55 in file "TIMER_KESME_ORNEK.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;  i               1    3[COMMON] unsigned char 
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, btemp+1
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         1       0       0       0       0
   325 ;;      Temps:          3       0       0       0       0
   326 ;;      Totals:         4       0       0       0       0
   327 ;;Total ram usage:        4 bytes
   328 ;; Hardware stack levels used: 1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		Interrupt level 1
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336     0015                     _kesme:	
   337                           ;psect for function _kesme
   338                           
   339                           
   340                           ;TIMER_KESME_ORNEK.c: 57: char i;;TIMER_KESME_ORNEK.c: 58: if (T0IF)
   341     0015  1D0B               	btfss	11,2	;volatile
   342     0016  2826               	goto	i1l43
   343                           
   344                           ;TIMER_KESME_ORNEK.c: 59: {;TIMER_KESME_ORNEK.c: 60: i++;
   345     0017  3001               	movlw	1
   346     0018  00FF               	movwf	127
   347     0019  087F               	movf	127,w
   348     001A  07F3               	addwf	kesme@i,f
   349                           
   350                           ;TIMER_KESME_ORNEK.c: 61: PORTB = i;
   351     001B  0873               	movf	kesme@i,w
   352     001C  1283               	bcf	3,5	;RP0=0, select bank0
   353     001D  1303               	bcf	3,6	;RP1=0, select bank0
   354     001E  0086               	movwf	6	;volatile
   355                           
   356                           ;TIMER_KESME_ORNEK.c: 62: T0IF = 0;
   357     001F  110B               	bcf	11,2	;volatile
   358                           
   359                           ;TIMER_KESME_ORNEK.c: 63: TMR0 = -1;
   360     0020  30FF               	movlw	255
   361     0021  0081               	movwf	1	;volatile
   362                           
   363                           ;TIMER_KESME_ORNEK.c: 65: if (i==16)
   364     0022  3010               	movlw	16
   365     0023  0673               	xorwf	kesme@i,w
   366     0024  1903               	btfsc	3,2
   367     0025  2826               	goto	i1l43
   368     0026                     i1l43:
   369     0026  0872               	movf	??_kesme+2,w
   370     0027  00FF               	movwf	127
   371     0028  0871               	movf	??_kesme+1,w
   372     0029  008A               	movwf	10
   373     002A  0E70               	swapf	??_kesme,w
   374     002B  0083               	movwf	3
   375     002C  0EFE               	swapf	126,f
   376     002D  0E7E               	swapf	126,w
   377     002E  0009               	retfie
   378     002F                     __end_of_kesme:
   379     007E                     btemp	set	126	;btemp
   380     007E                     wtemp0	set	126
   381                           
   382                           	psect	intentry
   383     0004                     __pintentry:	
   384                           ;incstack = 0
   385                           ; Regs used in _kesme: [wreg+status,2+status,0+btemp+1]
   386                           
   387     0004                     interrupt_function:
   388     007E                     saved_w	set	btemp
   389     0004  00FE               	movwf	btemp
   390     0005  0E03               	swapf	3,w
   391     0006  00F0               	movwf	??_kesme
   392     0007  080A               	movf	10,w
   393     0008  00F1               	movwf	??_kesme+1
   394     0009  087F               	movf	btemp+1,w
   395     000A  00F2               	movwf	??_kesme+2
   396     000B  120A  118A  2815   	ljmp	_kesme
   397                           
   398                           	psect	config
   399                           
   400                           ;Config register CONFIG @ 0x2007
   401                           ;	Oscillator Selection bits
   402                           ;	FOSC = XT, XT oscillator
   403                           ;	Watchdog Timer Enable bit
   404                           ;	WDTE = OFF, WDT disabled
   405                           ;	Power-up Timer Enable bit
   406                           ;	PWRTE = OFF, PWRT disabled
   407                           ;	Brown-out Reset Enable bit
   408                           ;	BOREN = ON, BOR enabled
   409                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   410                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   411                           ;	Data EEPROM Memory Code Protection bit
   412                           ;	CPD = OFF, Data EEPROM code protection off
   413                           ;	Flash Program Memory Write Enable bits
   414                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   415                           ;	In-Circuit Debugger Mode bit
   416                           ;	DEBUG = 0x1, unprogrammed default
   417                           ;	Flash Program Memory Code Protection bit
   418                           ;	CP = OFF, Code protection off
   419     2007                     	org	8199
   420     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _kesme in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _kesme in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _kesme in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _kesme in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _kesme in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _kesme                                                4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _kesme (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Nov 08 19:54:10 2023

                     l33 0042                      _GIE 005F                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      _PSA 040B  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _T0SE 040C                     i1l43 0026                     _TMR0 0001  
                   _main 002F                     btemp 007E                     start 000E  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _kesme 0015  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0043                   ??_main 0074  
                 ?_kesme 0070                   kesme@i 0073                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_kesme 002F  
                ??_kesme 0070               __pmaintext 002F               __pintentry 0004  
                __ptext1 0015     end_of_initialization 0011      start_initialization 0011  
              ___latbits 0002        interrupt_function 0004                 intlevel1 0000  
