

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:54:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 18/08/2023 GMT
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0006                     _PORTB	set	6
   168     001A                     _RCREG	set	26
   169     0065                     _RCIF	set	101
   170     00C4                     _CREN	set	196
   171     00C7                     _SPEN	set	199
   172     0086                     _TRISB	set	134
   173     0099                     _SPBRG	set	153
   174     04C5                     _TXEN	set	1221
   175     043E                     _TRISC6	set	1086
   176     043F                     _TRISC7	set	1087
   177     04C4                     _SYNC	set	1220
   178     04C2                     _BRGH	set	1218
   179                           
   180                           	psect	cinit
   181     07FC                     start_initialization:	
   182                           ; #config settings
   183                           
   184     07FC                     __initialization:
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2FDD   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193     0070                     __pcstackCOMMON:
   194     0070                     ?_UART_basla:
   195     0070                     ??_UART_basla:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ?_UART_veri_hazir:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ??_UART_veri_hazir:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ?_UART_oku:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ??_UART_oku:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ?_main:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ??_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218     0070                     	ds	2
   219                           
   220                           	psect	maintext
   221     07DD                     __pmaintext:	
   222 ;;
   223 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   224 ;;
   225 ;; *************** function _main *****************
   226 ;; Defined at:
   227 ;;		line 79 in file "newmain.c"
   228 ;; Parameters:    Size  Location     Type
   229 ;;		None
   230 ;; Auto vars:     Size  Location     Type
   231 ;;		None
   232 ;; Return value:  Size  Location     Type
   233 ;;                  1    wreg      void 
   234 ;; Registers used:
   235 ;;		wreg, status,2, status,0, pclath, cstack
   236 ;; Tracked objects:
   237 ;;		On entry : B00/0
   238 ;;		On exit  : 0/0
   239 ;;		Unchanged: 0/0
   240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   241 ;;      Params:         0       0       0       0       0
   242 ;;      Locals:         0       0       0       0       0
   243 ;;      Temps:          2       0       0       0       0
   244 ;;      Totals:         2       0       0       0       0
   245 ;;Total ram usage:        2 bytes
   246 ;; Hardware stack levels required when called: 1
   247 ;; This function calls:
   248 ;;		_UART_basla
   249 ;;		_UART_oku
   250 ;;		_UART_veri_hazir
   251 ;; This function is called by:
   252 ;;		Startup code after reset
   253 ;; This function uses a non-reentrant model
   254 ;;
   255                           
   256     07DD                     _main:	
   257                           ;psect for function _main
   258                           
   259                           
   260                           ;newmain.c: 81: TRISB = 0x00;
   261                           
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   264     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   265     07DE  0186               	clrf	6	;volatile
   266                           
   267                           ;newmain.c: 82: UART_basla();
   268     07DF  120A  118A  27CF  120A  118A  	fcall	_UART_basla
   269     07E4                     l633:
   270                           
   271                           ;newmain.c: 84: {;newmain.c: 85: if (UART_veri_hazir())
   272     07E4  120A  118A  27C9  120A  118A  	fcall	_UART_veri_hazir
   273     07E9  3A00               	xorlw	0
   274     07EA  1903               	skipnz
   275     07EB  2FF2               	goto	l637
   276                           
   277                           ;newmain.c: 86: PORTB = UART_oku();
   278     07EC  120A  118A  27C5  120A  118A  	fcall	_UART_oku
   279     07F1  0086               	movwf	6	;volatile
   280     07F2                     l637:
   281                           
   282                           ;newmain.c: 87: _delay((unsigned long)((100)*(4000000/4000.0)));
   283     07F2  3082               	movlw	130
   284     07F3  00F1               	movwf	??_main+1
   285     07F4  30DD               	movlw	221
   286     07F5  00F0               	movwf	??_main
   287     07F6                     u37:
   288     07F6  0BF0               	decfsz	??_main,f
   289     07F7  2FF6               	goto	u37
   290     07F8  0BF1               	decfsz	??_main+1,f
   291     07F9  2FF6               	goto	u37
   292     07FA  2FFB               	nop2
   293     07FB  2FE4               	goto	l633
   294     07FC                     __end_of_main:
   295                           
   296                           	psect	text1
   297     07C9                     __ptext1:	
   298 ;; *************** function _UART_veri_hazir *****************
   299 ;; Defined at:
   300 ;;		line 41 in file "newmain.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      unsigned char 
   307 ;; Registers used:
   308 ;;		wreg
   309 ;; Tracked objects:
   310 ;;		On entry : 0/100
   311 ;;		On exit  : 300/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       0       0       0       0
   317 ;;      Totals:         0       0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels used: 1
   320 ;; This function calls:
   321 ;;		Nothing
   322 ;; This function is called by:
   323 ;;		_main
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327     07C9                     _UART_veri_hazir:	
   328                           ;psect for function _UART_veri_hazir
   329                           
   330                           
   331                           ;newmain.c: 43: return RCIF;
   332                           
   333                           ;incstack = 0
   334                           ; Regs used in _UART_veri_hazir: [wreg]
   335     07C9  3000               	movlw	0
   336     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   337     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   338     07CC  1A8C               	btfsc	12,5	;volatile
   339     07CD  3001               	movlw	1
   340     07CE  0008               	return
   341     07CF                     __end_of_UART_veri_hazir:
   342                           
   343                           	psect	text2
   344     07C5                     __ptext2:	
   345 ;; *************** function _UART_oku *****************
   346 ;; Defined at:
   347 ;;		line 47 in file "newmain.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      unsigned char 
   354 ;; Registers used:
   355 ;;		wreg
   356 ;; Tracked objects:
   357 ;;		On entry : 300/0
   358 ;;		On exit  : 300/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          0       0       0       0       0
   364 ;;      Totals:         0       0       0       0       0
   365 ;;Total ram usage:        0 bytes
   366 ;; Hardware stack levels used: 1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374     07C5                     _UART_oku:	
   375                           ;psect for function _UART_oku
   376                           
   377     07C5                     l42:	
   378                           ;newmain.c: 50: ;
   379                           
   380                           ;incstack = 0
   381                           ; Regs used in _UART_oku: [wreg]
   382                           
   383     07C5  1E8C               	btfss	12,5	;volatile
   384     07C6  2FC5               	goto	l42
   385                           
   386                           ;newmain.c: 51: return RCREG;
   387     07C7  081A               	movf	26,w	;volatile
   388     07C8  0008               	return
   389     07C9                     __end_of_UART_oku:
   390                           
   391                           	psect	text3
   392     07CF                     __ptext3:	
   393 ;; *************** function _UART_basla *****************
   394 ;; Defined at:
   395 ;;		line 22 in file "newmain.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg
   404 ;; Tracked objects:
   405 ;;		On entry : B00/100
   406 ;;		On exit  : B00/100
   407 ;;		Unchanged: 800/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels used: 1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     07CF                     _UART_basla:	
   423                           ;psect for function _UART_basla
   424                           
   425                           
   426                           ;newmain.c: 24: BRGH = 1;
   427                           
   428                           ;incstack = 0
   429                           ; Regs used in _UART_basla: [wreg]
   430     07CF  1518               	bsf	24,2	;volatile
   431                           
   432                           ;newmain.c: 25: SPBRG = 25;
   433     07D0  3019               	movlw	25
   434     07D1  0099               	movwf	25	;volatile
   435                           
   436                           ;newmain.c: 26: SYNC = 0;
   437     07D2  1218               	bcf	24,4	;volatile
   438                           
   439                           ;newmain.c: 27: SPEN = 1;
   440     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   441     07D4  1798               	bsf	24,7	;volatile
   442                           
   443                           ;newmain.c: 28: TRISC7 = 1;
   444     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   445     07D6  1787               	bsf	7,7	;volatile
   446                           
   447                           ;newmain.c: 29: TRISC6 = 0;
   448     07D7  1307               	bcf	7,6	;volatile
   449                           
   450                           ;newmain.c: 30: CREN = 1;
   451     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   452     07D9  1618               	bsf	24,4	;volatile
   453                           
   454                           ;newmain.c: 31: TXEN = 1;
   455     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   456     07DB  1698               	bsf	24,5	;volatile
   457     07DC  0008               	return
   458     07DD                     __end_of_UART_basla:
   459     007E                     btemp	set	126	;btemp
   460     007E                     wtemp0	set	126
   461                           
   462                           	psect	config
   463                           
   464                           ;Config register CONFIG @ 0x2007
   465                           ;	Oscillator Selection bits
   466                           ;	FOSC = XT, XT oscillator
   467                           ;	Watchdog Timer Enable bit
   468                           ;	WDTE = OFF, WDT disabled
   469                           ;	Power-up Timer Enable bit
   470                           ;	PWRTE = OFF, PWRT disabled
   471                           ;	Brown-out Reset Enable bit
   472                           ;	BOREN = ON, BOR enabled
   473                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   474                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   475                           ;	Data EEPROM Memory Code Protection bit
   476                           ;	CPD = OFF, Data EEPROM code protection off
   477                           ;	Flash Program Memory Write Enable bits
   478                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   479                           ;	In-Circuit Debugger Mode bit
   480                           ;	DEBUG = 0x1, unprogrammed default
   481                           ;	Flash Program Memory Code Protection bit
   482                           ;	CP = OFF, Code protection off
   483     2007                     	org	8199
   484     2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                         _UART_basla
                           _UART_oku
                    _UART_veri_hazir
 ---------------------------------------------------------------------------------
 (1) _UART_veri_hazir                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_oku                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_basla                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_basla
   _UART_oku
   _UART_veri_hazir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 26 19:54:44 2023

                     l42 07C5                       u37 07F6                      l633 07E4  
                    l637 07F2                     _BRGH 04C2                     _CREN 00C4  
                   _RCIF 0065                     _SPEN 00C7                     _TXEN 04C5  
                   _SYNC 04C4                     _main 07DD                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
            ?_UART_basla 0070         __end_of_UART_oku 07C9                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070          _UART_veri_hazir 07C9                   _TRISC6 043E  
                 _TRISC7 043F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
              ?_UART_oku 0070  __end_of_UART_veri_hazir 07CF               __pmaintext 07DD  
             ??_UART_oku 0070             ??_UART_basla 0070       __end_of_UART_basla 07DD  
                __ptext1 07C9                  __ptext2 07C5                  __ptext3 07CF  
       ?_UART_veri_hazir 0070     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 _UART_oku 07C5        ??_UART_veri_hazir 0070  
             _UART_basla 07CF  
